Service ID,id,title,HTML
305,14950,Service 305: Healthy Homes,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,000,401</td>
          <td style='text-align:right'>1,276,303</td>
          <td style='text-align:right'>2,276,704</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>7</td>
          <td style='text-align:right'>20</td>
          <td style='text-align:right'>27</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,315,837</td>
          <td style='text-align:right'>1,634,556</td>
          <td style='text-align:right'>2,950,393</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>6</td>
          <td style='text-align:right'>20</td>
          <td style='text-align:right'>26</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,525,825</td>
          <td style='text-align:right'>1,704,753</td>
          <td style='text-align:right'>3,230,578</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>6</td>
          <td style='text-align:right'>20</td>
          <td style='text-align:right'>26</td>
      </tr></tbody></table>"
307,14951,Service 307: Substance Abuse and Mental Health,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>969,415</td>
          <td style='text-align:right'>1,143,769</td>
          <td style='text-align:right'>2,113,184</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>1</td>
          <td style='text-align:right'>2</td>
          <td style='text-align:right'>3</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,563,356</td>
          <td style='text-align:right'>3,168,577</td>
          <td style='text-align:right'>4,731,933</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>1</td>
          <td style='text-align:right'>2</td>
          <td style='text-align:right'>3</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,606,793</td>
          <td style='text-align:right'>3,149,505</td>
          <td style='text-align:right'>4,756,298</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>1</td>
          <td style='text-align:right'>2</td>
          <td style='text-align:right'>3</td>
      </tr></tbody></table>"
308,14952,Service 308: Maternal and Child Health,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,090,880</td>
          <td style='text-align:right'>19,715,550</td>
          <td style='text-align:right'>21,806,430</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>8</td>
          <td style='text-align:right'>131</td>
          <td style='text-align:right'>139</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,011,772</td>
          <td style='text-align:right'>25,054,661</td>
          <td style='text-align:right'>27,066,433</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>9</td>
          <td style='text-align:right'>128</td>
          <td style='text-align:right'>137</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,135,926</td>
          <td style='text-align:right'>25,469,673</td>
          <td style='text-align:right'>27,605,599</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>9</td>
          <td style='text-align:right'>128</td>
          <td style='text-align:right'>137</td>
      </tr></tbody></table>"
310,14953,Service 310: School Health Services,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>10,533,468</td>
          <td style='text-align:right'>2,602,371</td>
          <td style='text-align:right'>13,135,839</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>10</td>
          <td style='text-align:right'>297</td>
          <td style='text-align:right'>307</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>15,725,944</td>
          <td style='text-align:right'>6,032,528</td>
          <td style='text-align:right'>21,758,472</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>10</td>
          <td style='text-align:right'>297</td>
          <td style='text-align:right'>307</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>15,797,216</td>
          <td style='text-align:right'>6,419,972</td>
          <td style='text-align:right'>22,217,188</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>10</td>
          <td style='text-align:right'>297</td>
          <td style='text-align:right'>307</td>
      </tr></tbody></table>"
311,14954,Service 311: Health Services for Seniors,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>166</td>
          <td style='text-align:right'>2,861,374</td>
          <td style='text-align:right'>2,861,540</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>37</td>
          <td style='text-align:right'>37</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>5,371,030</td>
          <td style='text-align:right'>5,371,030</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>37</td>
          <td style='text-align:right'>37</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>5,450,729</td>
          <td style='text-align:right'>5,450,729</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>37</td>
          <td style='text-align:right'>37</td>
      </tr></tbody></table>"
315,14955,Service 315: Emergency Services-Health,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>57,512,695</td>
          <td style='text-align:right'>12,420,423</td>
          <td style='text-align:right'>69,933,118</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>10</td>
          <td style='text-align:right'>35</td>
          <td style='text-align:right'>45</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>36,490,083</td>
          <td style='text-align:right'>9,866,335</td>
          <td style='text-align:right'>46,356,418</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>11</td>
          <td style='text-align:right'>35</td>
          <td style='text-align:right'>46</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,084,925</td>
          <td style='text-align:right'>9,882,418</td>
          <td style='text-align:right'>10,967,343</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>11</td>
          <td style='text-align:right'>35</td>
          <td style='text-align:right'>46</td>
      </tr></tbody></table>"
316,14956,Service 316: Youth and Trauma Services,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>803,971</td>
          <td style='text-align:right'>591,545</td>
          <td style='text-align:right'>1,395,516</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>5</td>
          <td style='text-align:right'>12</td>
          <td style='text-align:right'>17</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>768,215</td>
          <td style='text-align:right'>882,675</td>
          <td style='text-align:right'>1,650,890</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>6</td>
          <td style='text-align:right'>5</td>
          <td style='text-align:right'>11</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,248,248</td>
          <td style='text-align:right'>874,715</td>
          <td style='text-align:right'>2,122,963</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>6</td>
          <td style='text-align:right'>5</td>
          <td style='text-align:right'>11</td>
      </tr></tbody></table>"
356,15017,Service 356: Administration-MOHS,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,009,277</td>
          <td style='text-align:right'>2,545,800</td>
          <td style='text-align:right'>4,555,077</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>10</td>
          <td style='text-align:right'>25</td>
          <td style='text-align:right'>35</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,529,096</td>
          <td style='text-align:right'>5,745,462</td>
          <td style='text-align:right'>7,274,558</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>10</td>
          <td style='text-align:right'>33</td>
          <td style='text-align:right'>43</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,735,690</td>
          <td style='text-align:right'>6,020,356</td>
          <td style='text-align:right'>7,756,046</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>10</td>
          <td style='text-align:right'>33</td>
          <td style='text-align:right'>43</td>
      </tr></tbody></table>"
385,15515,Service 385a: Family League: Pre and Post Natal Services,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,363,322</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,363,322</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,359,314</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,359,314</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,433,709</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,433,709</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
385,15516,Service 385b: Legal Aid,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,363,322</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,363,322</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,359,314</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,359,314</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,433,709</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,433,709</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
446,15513,Service 446: Family League: Community School Programs and Out of School Time,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>15,964,166</td>
          <td style='text-align:right'>19,862,331</td>
          <td style='text-align:right'>35,826,497</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>11,325,031</td>
          <td style='text-align:right'>13,627,000</td>
          <td style='text-align:right'>24,952,031</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>11,511,351</td>
          <td style='text-align:right'>14,109,925</td>
          <td style='text-align:right'>25,621,276</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
493,14990,Service 493a: Baltimore Museum of Art,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>6,745,272</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>6,745,272</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>7,061,336</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>7,061,336</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>7,435,053</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>7,435,053</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
493,14991,Service 493b: Walters Art Gallery,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>6,745,272</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>6,745,272</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>7,061,336</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>7,061,336</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>7,435,053</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>7,435,053</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
